!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    1.9602275310119E+00     1.8829636071746E+00
  1.8393861974799E+00    1.8083363046657E+00     1.7815865106560E+00
  1.7606267710574E+00    1.7422282357100E+00     1.7264449649774E+00
  1.7126095002204E+00    1.6992149493868E+00     1.6863933872381E+00
  1.6747284438293E+00    1.6640033590084E+00     1.6539371874875E+00
  1.6444015302289E+00    1.6356592201059E+00     1.6275366535012E+00
  1.6198160835798E+00    1.6122316925171E+00     1.6045874215525E+00
  1.5968947184195E+00    1.5893083552497E+00     1.5819799844077E+00
  1.5749429502883E+00    1.5681231280871E+00     1.5614307885455E+00
  1.5548449267917E+00    1.5484316109633E+00     1.5422714683919E+00
  1.5363669945256E+00    1.5306331834768E+00     1.5249514156884E+00
  1.5192077275641E+00    1.5133058615239E+00     1.5071913409476E+00
  1.5008879139438E+00    1.4944961588827E+00     1.4881190193826E+00
  1.4817850439554E+00    1.4754432831409E+00     1.4690127581800E+00
  1.4624471236346E+00    1.4557767940531E+00     1.4490776708923E+00
  1.4423804728099E+00    1.4356133858119E+00     1.4286072994978E+00
  1.4211317828246E+00    1.4128968566252E+00     1.4037861376766E+00
  1.3940580036590E+00    1.3836670984470E+00     1.3721421852740E+00
  1.3587419479232E+00    1.3427792563174E+00     1.3200876724648E+00
  1.2838174048163E+00    1.2479335550802E+00     1.2199978468215E+00
  1.1998593324918E+00    1.1837815137851E+00     1.1711337122739E+00
  1.1606805282920E+00    1.1512899396583E+00     1.1423406255312E+00
  1.1336027377640E+00    1.1248789125436E+00     1.1159701447718E+00
  1.1066566660871E+00    1.0969329613925E+00     1.0872197271507E+00
  1.0777405157140E+00    1.0682777296547E+00     1.0582719134544E+00
  1.0470228482717E+00    1.0341573278978E+00     1.0196062284233E+00
  1.0039525356639E+00    9.8921534111735E-01     9.7550758119723E-01
  9.6113601688924E-01    9.4639556980867E-01     9.3273399955329E-01
  9.1959447071400E-01    9.0659313678130E-01     8.9436085836638E-01
  8.8277853562667E-01    8.7157559926452E-01     8.6051918063128E-01
  8.4883874659467E-01    8.3425522364675E-01     8.1533892857603E-01
  7.9842174412760E-01    7.8422191809401E-01     7.7233535468692E-01
  7.6204145412702E-01    7.5238060127970E-01     7.4298902711525E-01
  7.3386661903959E-01    7.2527824869425E-01     7.1686583584145E-01
  7.0801804371552E-01    6.9794469738800E-01     6.8556400109055E-01
  6.7103705990495E-01    6.5643971701650E-01     6.4247720888068E-01
  6.2704118677046E-01    6.0548190825022E-01     5.9038398199876E-01
  5.7977178663068E-01    5.7007545250328E-01     5.6050235198804E-01
  5.5126492145713E-01    5.4244877699639E-01     5.3353761656989E-01
  5.2406773084026E-01    5.1380250466999E-01     5.0256862406760E-01
  4.8947558630310E-01    4.7600833095737E-01     4.6579735383280E-01
  4.5748976528625E-01    4.4967239376265E-01     4.4156504162751E-01
  4.3264075107933E-01    4.2285897212909E-01     4.1240435966069E-01
  4.0128809327896E-01    3.9067102776868E-01     3.8072125019714E-01
  3.7049449636077E-01    3.5772714188572E-01     3.4498984636798E-01
  3.3617734160418E-01    3.2954930654105E-01     3.2380106911687E-01
  3.1842076647654E-01    3.1307679039311E-01     3.0754296178686E-01
  3.0167547892255E-01    2.9564516364716E-01     2.8960176991728E-01
  2.8356673346316E-01    2.7759717312623E-01     2.7178831982973E-01
  2.6605507120050E-01    2.6030727273027E-01     2.5452265417086E-01
  2.4851223931421E-01    2.4154810170660E-01     2.3249231815938E-01
  2.2251387633617E-01    2.1487441574313E-01     2.0913045031799E-01
  2.0427547701542E-01    1.9971518540941E-01     1.9533176722104E-01
  1.9106872278294E-01    1.8693463064278E-01     1.8295408185197E-01
  1.7919961401881E-01    1.7576402544456E-01     1.7267388466667E-01
  1.6987086341175E-01    1.6726064352141E-01     1.6476256628598E-01
  1.6232521335508E-01    1.5992012407921E-01     1.5753376958280E-01
  1.5516308550406E-01    1.5281241339448E-01     1.5048217639440E-01
  1.4815862512625E-01    1.4582803862943E-01     1.4347760427698E-01
  1.4109967715202E-01    1.3869817963270E-01     1.3629243204888E-01
  1.3391103844285E-01    1.3158293621820E-01     1.2930495317899E-01
  1.2705495656729E-01    1.2480232603888E-01     1.2251518136338E-01
  1.2016865356786E-01    1.1775960981577E-01     1.1531871844866E-01
  1.1289829660315E-01    1.1054009856971E-01     1.0825729015329E-01
  1.0604238406055E-01    1.0388424119878E-01     1.0178040708413E-01
  9.9741018553953E-02    9.7786707584231E-02     9.5959897551442E-02
  9.4250638878693E-02    9.2644458233630E-02     9.1123747997631E-02
  8.9728122388056E-02    8.8244383302073E-02     8.7097017658168E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    1.7118695884239E+00     1.5523161600435E+00
  1.4966582547948E+00    1.4650894824809E+00     1.4397223479749E+00
  1.4205021110791E+00    1.4047369645915E+00     1.3912548411084E+00
  1.3793323581045E+00    1.3680121177467E+00     1.3570692726414E+00
  1.3470005399091E+00    1.3378637431254E+00     1.3294857116703E+00
  1.3215338611932E+00    1.3138842448557E+00     1.3065447228514E+00
  1.2995638230481E+00    1.2929342229173E+00     1.2865582605570E+00
  1.2803013679155E+00    1.2740716727170E+00     1.2678433477855E+00
  1.2616688284504E+00    1.2556495964588E+00     1.2498606249259E+00
  1.2442922634581E+00    1.2388741184378E+00     1.2335336056331E+00
  1.2282169108606E+00    1.2228939813345E+00     1.2175641590728E+00
  1.2122698359599E+00    1.2070462870506E+00     1.2019001285370E+00
  1.1968126973065E+00    1.1917506814140E+00     1.1866559507999E+00
  1.1814612542234E+00    1.1761665110273E+00     1.1707820346362E+00
  1.1653319969115E+00    1.1598463877373E+00     1.1543433175631E+00
  1.1488062505051E+00    1.1431433172731E+00     1.1372200341401E+00
  1.1309054979056E+00    1.1240356045174E+00     1.1164457402849E+00
  1.1082302821476E+00    1.0995307179476E+00     1.0902780069212E+00
  1.0803980454529E+00    1.0694417314224E+00     1.0562875413278E+00
  1.0384305385595E+00    1.0160040037981E+00     9.9670034997623E-01
  9.8209209379996E-01    9.6905339755508E-01     9.5690283934790E-01
  9.4677708105117E-01    9.3835101885450E-01     9.3081326816658E-01
  9.2340258209227E-01    9.1571707991810E-01     9.0756941095123E-01
  8.9902643761095E-01    8.9034311012145E-01     8.8138439211703E-01
  8.7209569275498E-01    8.6260745235571E-01     8.5304184419717E-01
  8.4305130890742E-01    8.3179073697940E-01     8.1913922070766E-01
  8.0700325075874E-01    7.9644960274350E-01     7.8711819964382E-01
  7.7856833197735E-01    7.7044136064598E-01     7.6228796985076E-01
  7.5371157205542E-01    7.4465476763644E-01     7.3556426686021E-01
  7.2722012948382E-01    7.1970565906309E-01     7.1265583403553E-01
  7.0573757376729E-01    6.9847921880747E-01     6.9054392267190E-01
  6.8121753532458E-01    6.6952123465244E-01     6.5331899188228E-01
  6.3644550892450E-01    6.2345762752920E-01     6.1294793317668E-01
  6.0355504317506E-01    5.9472501409575E-01     5.8644731475391E-01
  5.7872802644540E-01    5.7148791807783E-01     5.6453601774538E-01
  5.5766834419084E-01    5.5076229149003E-01     5.4360611080308E-01
  5.3604130366493E-01    5.2821980751028E-01     5.2016408254074E-01
  5.1187098675845E-01    5.0303099316178E-01     4.9338392502126E-01
  4.8284650740942E-01    4.7062691719060E-01     4.5663297862809E-01
  4.4585529345814E-01    4.3769273827961E-01     4.3034008433023E-01
  4.2290037846105E-01    4.1502552531499E-01     4.0683547759691E-01
  3.9864279523745E-01    3.9066531851457E-01     3.8288081462452E-01
  3.7528070730660E-01    3.6760163822461E-01     3.5940431315121E-01
  3.5019632747031E-01    3.4077754589149E-01     3.3298630849048E-01
  3.2685353617937E-01    3.2181196991875E-01     3.1716271748400E-01
  3.1257101559271E-01    3.0777214536170E-01     3.0233166038000E-01
  2.9578425958910E-01    2.8736538764044E-01     2.7867180803769E-01
  2.7087886984715E-01    2.6366248007220E-01     2.5643101628060E-01
  2.4893978209429E-01    2.4176324606249E-01     2.3519190639420E-01
  2.2936816720683E-01    2.2432512893543E-01     2.1985356877906E-01
  2.1584965953002E-01    2.1227334457272E-01     2.0897500755997E-01
  2.0585936012462E-01    2.0284897030322E-01     1.9989223505784E-01
  1.9696639151504E-01    1.9406619032555E-01     1.9118890577439E-01
  1.8831884094111E-01    1.8542852175899E-01     1.8249109183688E-01
  1.7949777065906E-01    1.7646799751356E-01     1.7343443030443E-01
  1.7041186942293E-01    1.6738598754058E-01     1.6433106695900E-01
  1.6123679901661E-01    1.5812293534138E-01     1.5502356509709E-01
  1.5193801690013E-01    1.4881942499414E-01     1.4560074284155E-01
  1.4225094943493E-01    1.3883383230335E-01     1.3549313179156E-01
  1.3229178335043E-01    1.2923420281991E-01     1.2632877840831E-01
  1.2362354263100E-01    1.2113709852195E-01     1.1886405175856E-01
  1.1679054027495E-01    1.1485117154943E-01     1.1300601715335E-01
  1.1123115456761E-01    1.0952201436549E-01     1.0786890959936E-01
  1.0625817118280E-01    1.0469440449327E-01     1.0321172395782E-01
  1.0177048701120E-01    1.0039037060870E-01     9.9068666723530E-02
  9.7771246552359E-02    9.6534045562241E-02     9.5305502504559E-02
  9.4109429740449E-02    9.2922213188882E-02     9.1751394569002E-02
  9.0591561740509E-02    8.9442763047886E-02     8.8163158215164E-02
  8.7198919192710E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    1.2926783904635E+00     1.2101849494924E+00
  1.1746716242331E+00    1.1520865887072E+00     1.1339145352461E+00
  1.1200129425344E+00    1.1087304244560E+00     1.0986569062777E+00
  1.0897195242470E+00    1.0818444006124E+00     1.0749155241504E+00
  1.0685727048656E+00    1.0625655244485E+00     1.0567871350804E+00
  1.0512319397981E+00    1.0459420886258E+00     1.0409059573847E+00
  1.0360901656244E+00    1.0314483028777E+00     1.0269442713546E+00
  1.0225519934386E+00    1.0182044360035E+00     1.0139034375463E+00
  1.0096720091154E+00    1.0055562094088E+00     1.0015374571312E+00
  9.9765476191532E-01    9.9395249009607E-01     9.9032735304089E-01
  9.8686114698609E-01    9.8344312415493E-01     9.8008686312135E-01
  9.7675234047925E-01    9.7342879097032E-01     9.7008198168291E-01
  9.6672498240575E-01    9.6330923106084E-01     9.5986429177570E-01
  9.5636988390170E-01    9.5282105769257E-01     9.4924365300433E-01
  9.4556685416003E-01    9.4183026237113E-01     9.3801280171597E-01
  9.3405386985162E-01    9.3001628192905E-01     9.2589152157971E-01
  9.2166194903147E-01    9.1740657098136E-01     9.1313568264066E-01
  9.0886634388631E-01    9.0457164082016E-01     9.0021342736445E-01
  8.9575387648482E-01    8.9111483368962E-01     8.8612631420753E-01
  8.8070889473897E-01    8.7472758368344E-01     8.6807247312816E-01
  8.6053649988603E-01    8.5218810128385E-01     8.4309942293845E-01
  8.3354235917993E-01    8.2350160838123E-01     8.1214014043491E-01
  7.9847872387620E-01    7.8486622321311E-01     7.7299030717786E-01
  7.6210992173925E-01    7.5225815660361E-01     7.4345192628251E-01
  7.3520556803362E-01    7.2699976500175E-01     7.1866764663163E-01
  7.1017389311528E-01    7.0149310632281E-01     6.9232330284052E-01
  6.8284616468604E-01    6.7378919112924E-01     6.6589452936066E-01
  6.5888277855997E-01    6.5244247103592E-01     6.4612498338280E-01
  6.3971090606215E-01    6.3309855245639E-01     6.2624607986313E-01
  6.1930217361375E-01    6.1238994999101E-01     6.0565982198946E-01
  5.9915605727730E-01    5.9279086588073E-01     5.8638847141187E-01
  5.7965209139147E-01    5.7214114492505E-01     5.6331798979111E-01
  5.5377761511550E-01    5.4454695961672E-01     5.3518643995649E-01
  5.2427070798960E-01    5.0903920963972E-01     4.9369652120863E-01
  4.8370385136067E-01    4.7635749683953E-01     4.7021425084135E-01
  4.6443297046142E-01    4.5867322772444E-01     4.5260373522308E-01
  4.4615257185095E-01    4.3950272256684E-01     4.3300418771989E-01
  4.2692483344891E-01    4.2124424938534E-01     4.1561544027224E-01
  4.0979424500117E-01    4.0339609890831E-01     3.9624614834071E-01
  3.8844091492139E-01    3.8057405853343E-01     3.7327363498945E-01
  3.6655532041173E-01    3.6010779301358E-01     3.5338324919907E-01
  3.4549330820725E-01    3.3605890970884E-01     3.2782426447123E-01
  3.2185055813842E-01    3.1694252996908E-01     3.1245866179978E-01
  3.0807722073589E-01    3.0351770242738E-01     2.9844489503839E-01
  2.9262754635213E-01    2.8615041213743E-01     2.8002371160387E-01
  2.7464478996432E-01    2.6992735285670E-01     2.6553521615172E-01
  2.6125446449808E-01    2.5696444233317E-01     2.5257103766958E-01
  2.4801206906797E-01    2.4335961712017E-01     2.3876418842110E-01
  2.3435512984573E-01    2.3015566510728E-01     2.2620582173170E-01
  2.2252493495891E-01    2.1907244102780E-01     2.1577373747410E-01
  2.1257363689767E-01    2.0945746916157E-01     2.0641552855274E-01
  2.0341705050819E-01    2.0040702349644E-01     1.9731805423447E-01
  1.9408503253919E-01    1.9065772840152E-01     1.8695940457174E-01
  1.8292803588867E-01    1.7852528631998E-01     1.7391650918023E-01
  1.6954001136119E-01    1.6559273898695E-01     1.6195655004783E-01
  1.5860441545938E-01    1.5551901253919E-01     1.5265415010432E-01
  1.4993922128963E-01    1.4733428012873E-01     1.4482868332303E-01
  1.4243581776790E-01    1.4016637341162E-01     1.3801543377025E-01
  1.3596844767063E-01    1.3401399341003E-01     1.3216550030472E-01
  1.3037598178578E-01    1.2863833129146E-01     1.2698628889517E-01
  1.2538590827554E-01    1.2382585954480E-01     1.2234073436910E-01
  1.2087415091832E-01    1.1944672661728E-01     1.1803374159550E-01
  1.1663261694870E-01    1.1523702634760E-01     1.1384294308167E-01
  1.1245129191160E-01    1.1106412051359E-01     1.0968485469239E-01
  1.0832244699234E-01    1.0696920707295E-01     1.0564516343700E-01
  1.0432779563623E-01    1.0303097066049E-01     1.0173740944065E-01
  1.0044875765192E-01    9.9154463097054E-02     9.7856997232741E-02
  9.6544091691501E-02    9.5227081910312E-02     9.3901059384975E-02
  9.2575948787763E-02    9.1251522060863E-02     8.9936501776591E-02
  8.8541342207534E-02    8.7314689629967E-02     8.6005628530573E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
