  1.8673684801882E+00    1.7994658443435E+00     1.7763140397722E+00
  1.7613183516108E+00    1.7472143863158E+00     1.7307943960231E+00
  1.7024659111556E+00    1.5480690639768E+00     1.5119640374827E+00
  1.4876657182776E+00    1.4655502756863E+00     1.4375612702690E+00
  1.3402943411678E+00    1.3071567619534E+00     1.2867481644486E+00
  1.2724673929946E+00    1.2606899006712E+00     1.2499900841644E+00
  1.2393153864298E+00    1.2275481976865E+00     1.2118445390162E+00
  1.1603117554493E+00    1.1406346395376E+00     1.1293052388470E+00
  1.1201874642165E+00    1.1118744915547E+00     1.1038371140809E+00
  1.0955872676820E+00    1.0866340126417E+00     1.0760548997704E+00
  1.0613234036857E+00    1.0216255095049E+00     9.4290073881516E-01
  8.9792538947211E-01    8.3388462392998E-01     8.1193604069191E-01
  7.9500673606253E-01    7.7535913552099E-01     7.1813275143209E-01
  7.0269478965018E-01    6.9328741121588E-01     6.8570797234124E-01
  6.7911151114677E-01    6.7300242836753E-01     6.6713615442540E-01
  6.6135916324781E-01    6.5554676253356E-01     6.4957380337181E-01
  6.4332877718157E-01    6.3658294566778E-01     6.2924338010973E-01
  6.2104407393909E-01    6.1177502324872E-01     6.0116429483234E-01
  5.8916489914079E-01    5.7586808777524E-01     5.6169902738151E-01
  5.4786450313224E-01    5.3582343354759E-01     5.2573032899208E-01
  5.1712539727155E-01    5.0946156785684E-01     5.0244838465918E-01
  4.9569287562092E-01    4.8898356490250E-01     4.8203949302980E-01
  4.7439903651416E-01    4.6521881652527E-01     4.5096272287971E-01
  3.9929270388482E-01    3.8575571183619E-01     3.7595349185206E-01
  3.6715851510668E-01    3.5822222421651E-01     3.4799705705315E-01
  3.3336145911661E-01    3.0771173481804E-01     2.9440518406177E-01
  2.8679967775509E-01    2.8112981094548E-01     2.7655213897385E-01
  2.7255495647746E-01    2.6896067721291E-01     2.6566511603250E-01
  2.6259313953590E-01    2.5968613612734E-01     2.5692121752508E-01
  2.5425717882286E-01    2.5166607459770E-01     2.4913605041984E-01
  2.4667032979310E-01    2.4423106123535E-01     2.4180658784263E-01
  2.3939229984741E-01    2.3698418514141E-01     2.3457320358834E-01
  2.3215536732054E-01    2.2970510936362E-01     2.2721406109885E-01
  2.2468265875474E-01    2.2210663065695E-01     2.1947164988818E-01
  2.1676574512439E-01    2.1398060625791E-01     2.1110662748265E-01
  2.0814143777255E-01    2.0508674993525E-01     2.0194076939125E-01
  1.9870310242941E-01    1.9538685704500E-01     1.9201588494586E-01
  1.8861554647064E-01    1.8521628371581E-01     1.8185258469663E-01
  1.7854751858118E-01    1.7531870065312E-01     1.7218387847092E-01
  1.6916383371389E-01    1.6626085857769E-01     1.6346052239298E-01
  1.6075090201990E-01    1.5813319090038E-01     1.5562101798813E-01
  1.5321215858862E-01    1.5088330914173E-01     1.4861971622273E-01
  1.4641399307668E-01    1.4426328560437E-01     1.4218225369350E-01
  1.4016803169955E-01    1.3820292818892E-01     1.3628078780882E-01
  1.3440725235621E-01    1.3257057921626E-01     1.3076300496187E-01
  1.2898887036973E-01    1.2726135686218E-01     1.2556014499386E-01
  1.2388744904603E-01    1.2225286977123E-01     1.2063533631391E-01
  1.1903877922646E-01    1.1746906847330E-01     1.1591295929730E-01
  1.1437821944158E-01    1.1286365922254E-01     1.1136011810189E-01
  1.0987714698762E-01    1.0840506030576E-01     1.0694214487609E-01
  1.0549635178982E-01    1.0405737445450E-01     1.0262961820529E-01
  1.0121228079497E-01    9.9799891596474E-02     9.8395413537559E-02
  9.6993294985872E-02    9.5593222713241E-02     9.4196390625362E-02
  9.2802342073644E-02    9.1412536483931E-02     9.0032359333649E-02
  8.8582224316284E-02    8.7292072629796E-02     8.5926531859866E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0991152617173E+00     3.0124446245853E+00
  2.9367252096448E+00    2.8901458528297E+00     2.8683502565023E+00
  2.8357170123750E+00    2.7448515282702E+00     2.6683738107594E+00
  2.6505833085551E+00    2.6357982068022E+00     2.6188826786098E+00
  2.5490721461107E+00    2.5146413494665E+00     2.4480196046572E+00
  2.4330996829767E+00    2.4219376846075E+00     2.4114815888737E+00
  2.4000814586617E+00    2.3838805478726E+00     2.3195088878303E+00
  2.2975204235403E+00    2.2657780503574E+00     2.2239216407452E+00
  2.2093825263747E+00    2.1978932378538E+00     2.1865997993828E+00
  2.1729055839983E+00    2.1167739570056E+00     2.0907250985980E+00
  2.0746094410588E+00    2.0565671403790E+00     2.0104509440020E+00
  1.9753196927318E+00    1.9416913954789E+00     1.8753620553754E+00
  1.8541970290694E+00    1.8333488596939E+00     1.7960817443225E+00
  1.6360531353048E+00    1.6154704399546E+00     1.6021475809832E+00
  1.5903984308308E+00    1.5783072441496E+00     1.5631838723448E+00
  1.5059363663775E+00    1.4725860607919E+00     1.4482763541221E+00
  1.4254038393916E+00    1.4088803688652E+00     1.3962741895823E+00
  1.3852206845896E+00    1.3743436718770E+00     1.3621310036434E+00
  1.3431673480172E+00    1.2846790158658E+00     1.2692208137646E+00
  1.2571969671508E+00    1.2455357813689E+00     1.2323044354173E+00
  1.2121413380608E+00    1.0288057686350E+00     1.0036433046474E+00
  9.9003711748658E-01    9.7863717074765E-01     9.6740441028385E-01
  9.5431321993563E-01    9.3056975426391E-01     8.8362584191375E-01
  8.6914717086292E-01    8.5836753324316E-01     8.4884357592940E-01
  8.3980184841972E-01    8.3083147577081E-01     8.2168850608048E-01
  8.1218127446789E-01    8.0217359850972E-01     7.9145151582151E-01
  7.7946647608533E-01    7.6443785218174E-01     7.3383592791336E-01
  6.9864650283742E-01    6.8389943192310E-01     6.7195968186888E-01
  6.5987054881446E-01    6.4402512889153E-01     5.8578061257669E-01
  5.6334303386011E-01    5.4466596108962E-01     5.1286290807240E-01
  4.7908430625938E-01    4.6635344268552E-01     4.5748370593579E-01
  4.5025198480671E-01    4.4391623947077E-01     4.3814521158401E-01
  4.3272391877648E-01    4.2753451893358E-01     4.2249953328748E-01
  4.1754585186403E-01    4.1258926246301E-01     4.0757997149154E-01
  4.0244667361391E-01    3.9710232966039E-01     3.9140970732671E-01
  3.8520564444731E-01    3.7820315002354E-01     3.6987766036527E-01
  3.5932972390729E-01    3.4571551230856E-01     3.3253192827855E-01
  3.2258235951384E-01    3.1488786927444E-01     3.0839711514376E-01
  3.0261839869625E-01    2.9718368745254E-01     2.9191405959461E-01
  2.8661356053706E-01    2.8105729060771E-01     2.7494440097329E-01
  2.6759359400112E-01    2.5685687033243E-01     2.2728044514223E-01
  2.1392826890032E-01    2.0677296445271E-01     2.0144921304224E-01
  1.9695021142782E-01    1.9302129606491E-01     1.8943723022056E-01
  1.8609308581279E-01    1.8292851690031E-01     1.7989663500344E-01
  1.7695954778040E-01    1.7409215709282E-01     1.7127979440295E-01
  1.6850793591598E-01    1.6575701181319E-01     1.6300911940174E-01
  1.6025855789308E-01    1.5751037003460E-01     1.5476466753374E-01
  1.5200932994019E-01    1.4923555405210E-01     1.4645694465085E-01
  1.4370101510824E-01    1.4098341923412E-01     1.3830512623518E-01
  1.3567339375484E-01    1.3311227623706E-01     1.3064759025655E-01
  1.2828979843942E-01    1.2603556297462E-01     1.2388503337237E-01
  1.2184761011146E-01    1.1990879820718E-01     1.1806041574916E-01
  1.1629212193334E-01    1.1464000372302E-01     1.1305374896518E-01
  1.1151782117146E-01    1.1008411506325E-01     1.0868801190755E-01
  1.0735257860780E-01    1.0607337360843E-01     1.0482713520827E-01
  1.0364227602058E-01    1.0247554378171E-01     1.0136679894699E-01
  1.0027179762612E-01    9.9225787000681E-02     9.8197152908561E-02
  9.7202789187055E-02    9.6235507037136E-02     9.5282760050520E-02
  9.4370104798506E-02    9.3457449546492E-02     9.2584991945863E-02
  9.1718892952767E-02    9.0867021205326E-02     9.0040428350436E-02
  8.9213835495546E-02    8.8285878061973E-02     8.7327140638073E-02
  8.7190079525245E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0720761066581E+00     2.9205469345158E+00
  2.8901088175445E+00    2.8669929028573E+00     2.7878800028292E+00
  2.7135268367048E+00    2.6896217619506E+00     2.6761946558588E+00
  2.6637195925041E+00    2.6483989576422E+00     2.5866501375545E+00
  2.5603029091800E+00    2.5035720118044E+00     2.4842256926399E+00
  2.4727476498056E+00    2.4627919041823E+00     2.4525368577225E+00
  2.4396856671024E+00    2.3835020178503E+00     2.3601793144278E+00
  2.3389990713827E+00    2.2869325016496E+00     2.2689992564345E+00
  2.2556535288238E+00    2.2415908971250E+00     2.2161760573054E+00
  2.1602699258108E+00    2.1406756273993E+00     2.1129408693962E+00
  2.0424312486643E+00    2.0036385288008E+00     1.9465319261947E+00
  1.9227635696592E+00    1.9035548907383E+00     1.8775651343072E+00
  1.8120020647734E+00    1.7448810547742E+00     1.7239946552299E+00
  1.7129805667350E+00    1.7039338438495E+00     1.6954110400621E+00
  1.6865262897957E+00    1.6762705116528E+00     1.6601687536184E+00
  1.6023156504115E+00    1.5761358950644E+00     1.5420830352794E+00
  1.5195694686754E+00    1.5057445331643E+00     1.4939456971389E+00
  1.4817297710330E+00    1.4652315546934E+00     1.4029388899114E+00
  1.3816043524681E+00    1.3616686971925E+00     1.3142379659998E+00
  1.1793889227786E+00    1.1549262241739E+00     1.1432755672619E+00
  1.1339017789683E+00    1.1251394828088E+00     1.1161223517433E+00
  1.1058713442603E+00    1.0905373491416E+00     1.0413993282017E+00
  1.0181194465340E+00    1.0007782900923E+00     9.8450992003479E-01
  9.6953068731800E-01    9.5612891241773E-01     9.4365604934073E-01
  9.3068226160569E-01    9.1368500968683E-01     8.4824218877975E-01
  8.2545344157120E-01    7.9801470192996E-01     7.5852498200027E-01
  7.3421103621473E-01    7.0686757257470E-01     6.6581827308026E-01
  6.3729066123284E-01    6.2081974454088E-01     6.0975586654139E-01
  6.0122547205233E-01    5.9410630829469E-01     5.8774344980822E-01
  5.8187585340250E-01    5.7624804810791E-01     5.7066069183315E-01
  5.6492588920540E-01    5.5880422818254E-01     5.5183672926624E-01
  5.4296006310273E-01    5.2513784648702E-01     4.9248961361905E-01
  4.8129256217319E-01    4.7301385412267E-01     4.6544363609207E-01
  4.5776646914730E-01    4.4893774056490E-01     4.3552581547261E-01
  3.8398064696476E-01    3.7025629391447E-01     3.6003444923164E-01
  3.5095658401709E-01    3.4231168878218E-01     3.3377137673279E-01
  3.2517678880435E-01    3.1651578729065E-01     3.0789267752815E-01
  2.9954261324668E-01    2.9177116579071E-01     2.8472495004281E-01
  2.7850386093677E-01    2.7302522474981E-01     2.6817001575403E-01
  2.6380645187398E-01    2.5987695224852E-01     2.5630204524161E-01
  2.5300009705060E-01    2.4994092382665E-01     2.4706656163204E-01
  2.4434044232271E-01    2.4173534732741E-01     2.3923706819059E-01
  2.3686022403713E-01    2.3454083009660E-01     2.3227172748158E-01
  2.3008025554829E-01    2.2792032276623E-01     2.2579082729389E-01
  2.2369336282486E-01    2.2160130933118E-01     2.1951540304689E-01
  2.1742685872365E-01    2.1533224603651E-01     2.1322014395498E-01
  2.1106829423590E-01    2.0888085003491E-01     2.0662694556204E-01
  2.0429090532653E-01    2.0187452645145E-01     1.9935159040573E-01
  1.9667538459754E-01    1.9377471623338E-01     1.9062746988609E-01
  1.8714019903132E-01    1.8319073244084E-01     1.7871696552065E-01
  1.7365245962212E-01    1.6829694251813E-01     1.6318084983019E-01
  1.5868227086234E-01    1.5486023101517E-01     1.5155375459305E-01
  1.4863117172054E-01    1.4601829083816E-01     1.4363989214872E-01
  1.4143297835270E-01    1.3936606439663E-01     1.3742923062108E-01
  1.3557391276196E-01    1.3378593334811E-01     1.3209191804037E-01
  1.3043862759103E-01    1.2881669328895E-01     1.2724044283353E-01
  1.2567769479615E-01    1.2413610101419E-01     1.2261583113211E-01
  1.2110448163220E-01    1.1960827426443E-01     1.1811109453911E-01
  1.1661278154269E-01    1.1509819175606E-01     1.1357367114965E-01
  1.1202841925844E-01    1.1046278394529E-01     1.0888169123977E-01
  1.0727345472052E-01    1.0563246785977E-01     1.0396197505748E-01
  1.0225638065541E-01    1.0049707102509E-01     9.8704395614134E-02
  9.6880306908537E-02    9.5028597083867E-02     9.3155359492037E-02
  9.1271961024297E-02    8.9401069062808E-02     8.7557815101681E-02
  8.5721411282543E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0982512306862E+00     3.0193939543382E+00
  2.9429054106059E+00    2.9131016471004E+00     2.8897384671834E+00
  2.8251441452498E+00    2.7850790063405E+00     2.7250929240256E+00
  2.7090599750943E+00    2.6932999264524E+00     2.6566706123058E+00
  2.6014200570044E+00    2.5361888974466E+00     2.5193987446680E+00
  2.5056739653701E+00    2.4894419612733E+00     2.4167783427621E+00
  2.3378341093185E+00    2.3161514047677E+00     2.2986323191954E+00
  2.2726986448229E+00    2.1921928697399E+00     2.1190970421506E+00
  2.1004463898393E+00    2.0830534491182E+00     2.0263231136524E+00
