$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 3.4977457735866e-15    2.9354088233730e-15     2.4757985485556e-15
 2.0945845296149e-15    1.7743245199159e-15     1.5028216109557e-15
 1.2716784594901e-15    1.0749734494753e-15     9.0817264796145e-16
 7.6740492371611e-16    6.4911122644056e-16     5.4996237470530e-16
 4.6690437827501e-16    3.9722545594298e-16     3.3859420680552e-16
 2.8905926749058e-16    2.4701987939242e-16     2.1118083808344e-16
 1.8050265961914e-16    1.5415370556871e-16     1.3146764974759e-16
 1.1190749846140e-16    9.5036182991108e-17     8.0493175871656e-17
 6.7976360925174e-17    5.7228331552312e-17     4.8026310570846e-17
 4.0174935998258e-17    3.3501228846400e-17     2.7851146564720e-17
 2.3087225263817e-17    1.9086918954795e-17     1.5741346364847e-17
 1.2954247757343e-17    1.0641030086414e-17     8.7278364094999e-18
 7.1506151822687e-18    5.8541893747767e-18     4.7913377383817e-18
 3.9219046316861e-18    3.2119538419656e-18     2.6329782778606e-18
 2.1611730738359e-18    1.7767755964846e-18     1.4634726344821e-18
 1.2078728368256e-18    9.9904114131132e-19     8.2809128125331e-19
 6.8783221601595e-19    5.7246427666854e-19     4.7732080311658e-19
 3.9865100472747e-19    3.3343970375216e-19
$ REC e  He [+1] (G)  He [+0] (G)
& RA 6680 GOTO CODE 2.2DJ #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 1.0875442407773e-14    9.4041940385881e-15     8.1189035696037e-15
 6.9970931813552e-15    6.0191339587247e-15     5.1678074420076e-15
 4.4281832133473e-15    3.7888390188375e-15     3.2480340426150e-15
 2.8322569426178e-15    2.6323784164315e-15     2.8382741391298e-15
 3.7069589885805e-15    5.4368008330557e-15     8.1033099236331e-15
 1.1711139919852e-14    1.6167732222585e-14     2.1208811543695e-14
 2.6410710256524e-14    3.1282444369760e-14     3.5374810881615e-14
 3.8362345055535e-14    4.0080993585366e-14     4.0524270933919e-14
 3.9811306583176e-14    3.8142546382897e-14     3.5755892566542e-14
 3.2891032216554e-14    2.9764963056109e-14     2.6558384468127e-14
 2.3410837459125e-14    2.0421913670278e-14     1.7656041436754e-14
 1.5148892060408e-14    1.2914059576427e-14     1.0949205302977e-14
 9.2412676516136e-15    7.7706147335059e-15     6.5141840396785e-15
 5.4477390988170e-15    4.5474047781964e-15     3.7906424123578e-15
 3.1568086074535e-15    2.6274173898417e-15     2.1862002871410e-15
 1.8190360777915e-15    1.5138026559309e-15     1.2601880130817e-15
 1.0494854620429e-15    8.7438940309827e-16     7.2880157713345e-16
 6.0765331582664e-16    5.0674631138310e-16     4.2261249891764e-16
 3.5239246696546e-16    2.9373115026993e-16     2.4468923743963e-16
 2.0366861559980e-16    1.6935018469648e-16     1.4064244653524e-16
 1.1663937312691e-16    9.6586168517703e-17     7.9851652642664e-17
 6.5906115281978e-17    5.4303614467453e-17
 1.1102807765280e-14    9.5839505185025e-15     8.2609950051487e-15
 7.1093675904135e-15    6.1077925648968e-15     5.2377545748641e-15
 4.4832899190558e-15    3.8320825195228e-15     3.2813088947908e-15
 2.8553111664423e-15    2.6401125903193e-15     2.8167373000943e-15
 3.6313661481162e-15    5.2730027968133e-15     7.8061897784346e-15
 1.1224403071392e-14    1.5435345695865e-14     2.0190902715825e-14
 2.5094566368594e-14    2.9686005047671e-14     3.3543358078577e-14
 3.6360508418431e-14    3.7982765044145e-14     3.8403470773125e-14
 3.7734131598951e-14    3.6162882855233e-14     3.3913309545842e-14
 3.1210912498287e-14    2.8260062470921e-14     2.5231146837068e-14
 2.2255935035805e-14    1.9428655138254e-14     1.6810445640869e-14
 1.4435345363858e-14    1.2316554789337e-14     1.0452206167741e-14
 8.8302637000336e-15    7.4324356074748e-15     6.2371371059007e-15
 5.2216244112749e-15    4.3634503741131e-15     3.6413924152783e-15
 3.0359875466834e-15    2.5297868212039e-15     2.1074181685889e-15
 1.7555252023640e-15    1.4626315034671e-15     1.2189653827285e-15
 1.0162689528672e-15    8.4760702483983e-16     7.0718534417794e-16
 5.9018348900367e-16    4.9260491913242e-16     4.1114483071999e-16
 3.4307534497347e-16    2.8614692061793e-16     2.3850456160077e-16
 1.9861727269636e-16    1.6521921175314e-16     1.3726104333153e-16
 1.1387008243881e-16    9.4317913668195e-17     7.7994275478125e-17
 6.4386111706054e-17    5.3060813399033e-17
 1.1372302884159e-14    9.7971863420810e-15     8.4297399451733e-15
 7.2428905905486e-15    6.2134065708201e-15     5.3212376174142e-15
 4.5492021324417e-15    3.8839428624328e-15     3.3214196172977e-15
 2.8836562214521e-15    2.6515228730611e-15     2.7966502504146e-15
 3.5537006951047e-15    5.1019143847202e-15     7.4946024576504e-15
 1.0713203302925e-14    1.4664929283759e-14     1.9118131477078e-14
 2.3704728942109e-14    2.7996773493796e-14     3.1601499050444e-14
 3.4233593259472e-14    3.5748706612258e-14     3.6140457758386e-14
 3.5512693254342e-14    3.4040829557371e-14     3.1933487774881e-14
 2.9401224553467e-14    2.6635016911814e-14     2.3794235936567e-14
 2.1002279308024e-14    1.8347532718898e-14     1.5887487262466e-14
 1.3654301875764e-14    1.1660629503167e-14     9.9049941660638e-15
 8.3763635459425e-15    7.0578045613422e-15     5.9292563066665e-15
 4.9695308061490e-15    4.1576809161941e-15     3.4738751916970e-15
 2.8999050413647e-15    2.4194288080004e-15     2.0180357564933e-15
 1.6831931152396e-15    1.4041225036578e-15     1.1716385684385e-15
 9.7797222921713e-16    8.1659316493254e-16     6.8204055860470e-16
 5.6976718742940e-16    4.7599928506259e-16     3.9761287453181e-16
 3.3202620421161e-16    2.7710730823050e-16     2.3109540083202e-16
 1.9253468852715e-16    1.6021916608108e-16     1.3314700214800e-16
 1.1048318893872e-16    9.1529214196941e-17     7.5698608729032e-17
 6.2497328470996e-17    5.1508046303359e-17
 1.1682709131652e-14    1.0043201445084e-14     8.6248449895530e-15
 7.3976747706280e-15    6.3362082008433e-15     5.4186371566510e-15
 4.6263923185054e-15    3.9449437495068e-15     3.3689260525286e-15
 2.9179344282114e-15    2.6675270492890e-15     2.7796684392479e-15
 3.4771466068643e-15    4.9293344307262e-15     7.1783816842940e-15
 1.0193041498776e-14    1.3879082624748e-14     1.8021066331281e-14
 2.2279846944902e-14    2.6260788726359e-14     2.9601277868500e-14
 3.2037790054046e-14    3.3437091385884e-14     3.3793570834988e-14
 3.3203619853869e-14    3.1829885562437e-14     2.9865782037088e-14
 2.7506556493145e-14    2.4929370233354e-14     2.2282151801382e-14
 1.9679533367853e-14    1.7203718900054e-14     1.4908276819829e-14
 1.2823275750566e-14    1.0960670507690e-14     9.3192779826413e-15
 7.8890127569422e-15    6.6542768882234e-15     5.5965343533122e-15
 4.6961713069640e-15    3.9337703380675e-15     3.2909276314718e-15
 2.7507287621852e-15    2.2979798717815e-15     1.9192710522708e-15
 1.6029304733868e-15    1.3389122644758e-15     1.1186486709840e-15
 9.3488735786674e-16    7.8152753163176e-16     6.5346334407610e-16
 5.4643938876300e-16    4.5692062589463e-16     3.8197745861259e-16
 3.1918568431530e-16    2.6654046567235e-16     2.2238316323325e-16
 1.8533974051201e-16    1.5426942164793e-16     1.2822230594336e-16
 1.0640469748966e-16    8.8150980173979e-17     7.2900954906320e-17
 6.0181656070879e-17    4.9592776569062e-17
 1.2030236399548e-14    1.0319286883913e-14     8.8444803887190e-15
 7.5725879947065e-15    6.4756051264805e-15     5.5297672102338e-15
 4.7149709051570e-15    4.0154056733235e-15     3.4243035159311e-15
 2.9587828105580e-15    2.6890702806345e-15     2.7674508466117e-15
 3.4048205799720e-15    4.7609198443535e-15     6.8672076614771e-15
 9.6793896753910e-15    1.3100666806299e-14     1.6930978985448e-14
 2.0859836553928e-14    2.4526006236624e-14     2.7597345013686e-14
 2.9832578209322e-14    3.1110111210837e-14     3.1425607668387e-14
 3.0868422561463e-14    2.9588726997067e-14     2.7764885224405e-14
 2.5576868277805e-14    2.3187957117985e-14     2.0734506478558e-14
 1.8322214995495e-14    1.6026924863628e-14     1.3898107882153e-14
 1.1963586133897e-14    1.0234483952743e-14     8.7098046369949e-15
 7.3803282969662e-15    6.2317333645689e-15     5.2469692219874e-15
 4.4079724128161e-15    3.6968438456009e-15     3.0966052034150e-15
 2.5916407827456e-15    2.1679136429641e-15     1.8130267056465e-15
 1.5161826775442e-15    1.2680824254696e-15     1.0607899591647e-15
 8.8758331021571e-16    7.4280397117669e-16     6.2171276392358e-16
 5.2035664132065e-16    4.3544864273343e-16     3.6426173293258e-16
 3.0453632539557e-16    2.5440074724151e-16     2.1230361119742e-16
 1.7695692481247e-16    1.4728872421606e-16     1.2240402921006e-16
 1.0155295681353e-16    8.4104891976427e-17     6.9527693774866e-17
 5.7371011426730e-17    4.7252894191313e-17
 1.2408903152803e-14    1.0620706445425e-14     9.0850068482339e-15
 7.7649315572989e-15    6.6296867823089e-15     5.6533636818606e-15
 4.8141931781709e-15    4.0949934628153e-15     3.4875396201532e-15
 3.0064676742419e-15    2.7167472326591e-15     2.7611556621487e-15
 3.3389692203696e-15    4.6009412525260e-15     6.5689230283538e-15
 9.1857222455830e-15    1.2350752347003e-14     1.5877856737549e-14
 1.9484018609077e-14    2.2840543919171e-14     2.5645244380523e-14
 2.7678967064475e-14    2.8831993609930e-14     2.9101769120877e-14
 2.8571258490344e-14    2.7378818362552e-14     2.5688347332899e-14
 2.3664994954539e-14    2.1458471183357e-14     1.9193730825009e-14
 1.6967601757486e-14    1.4849545539799e-14     1.2884865160703e-14
 1.1099034434268e-14    9.5022339851385e-15     8.0935412461470e-15
 6.8644982637702e-15    5.8019690251795e-15     4.8903117949185e-15
 4.1129511279969e-15    3.4534568866639e-15     2.8962382731084e-15
 2.4269499264652e-15    2.0326912993758e-15     1.7020638795950e-15
 1.4251355196273e-15    1.1933481326328e-15     9.9939453733374e-16
 8.3708213499725e-16    7.0119505016336e-16     5.8736198515371e-16
 4.9193396276788e-16    4.1187404293664e-16     3.4465973278603e-16
 2.8819795444241e-16    2.4075192809155e-16     2.0087904811971e-16
 1.6737869166270e-16    1.3924884461489e-16     1.1565042592187e-16
 9.5878219025580e-17    7.9337372037568e-17     6.5524502591953e-17
 5.4012536888470e-17    4.4438520947619e-17
 1.2810095053340e-14    1.0939961255900e-14     9.3400537651549e-15
 7.9694121153148e-15    6.7941497393752e-15     5.7860075954704e-15
 4.9214129938214e-15    4.1817239529873e-15     3.5572126439445e-15
 3.0600464063951e-15    2.7500588965424e-15     2.7608032119699e-15
 3.2804470443728e-15    4.4519059823824e-15     6.2894415694003e-15
 8.7240466633474e-15    1.1650228829629e-14     1.4893489070841e-14
 1.8195889737868e-14    2.1259108111741e-14     2.3809242597898e-14
 2.5648310339271e-14    2.6678293798130e-14     2.6898912123284e-14
 2.6387686376618e-14    2.5272317295306e-14     2.3703400709175e-14
 2.1832287638248e-14    1.9795923692608e-14     1.7708433889722e-14
 1.5658126798962e-14    1.3708254431570e-14     1.1899986859687e-14
 1.0256393437822e-14    8.7865991572033e-15     7.4896158778635e-15
 6.3575998908792e-15    5.3784579334225e-15     4.5378267186813e-15
 3.8205043568554e-15    3.2114321874563e-15     2.6963258262012e-15
 2.2620440193776e-15    1.8967693445516e-15     1.5900595613358e-15
 1.3328144477048e-15    1.1171911054448e-15     9.3649118282164e-16
 7.8503609714656e-16    6.5804084237013e-16     5.5149299005241e-16
 4.6204070306702e-16    3.8689168820820e-16     3.2372377415010e-16
 2.7060702173308e-16    2.2593680572923e-16     1.8837704145191e-16
 1.5681258934111e-16    1.3030980668239e-16     1.0808419954368e-16
 8.9474145917199e-17    7.3919707159219e-17     6.0945616225829e-17
 5.0147624294692e-17    4.1181496263387e-17
 1.3223220986949e-14    1.1267278926610e-14     9.6008296324069e-15
 8.1782740684577e-15    6.9622626645078e-15     5.9219401692812e-15
 5.0317697928090e-15    4.2715493041112e-15     3.6299984741235e-15
 3.1168331552598e-15    2.7868897587182e-15     2.7648379308086e-15
 3.2284145116320e-15    4.3143059519887e-15     6.0322515724147e-15
 8.3038219798137e-15    1.1017998060570e-14     1.4009074844007e-14
 1.7040516805623e-14    1.9840691070367e-14     2.2160874587532e-14
 2.3822159174164e-14    2.4737339745711e-14     2.4908653097024e-14
 2.4409283118959e-14    2.3357893551944e-14     2.1893572820317e-14
 2.0155583559263e-14    1.8269565420264e-14     1.6339942449874e-14
 1.4447293477161e-14    1.2649145414320e-14     1.0982771092441e-14
 9.4688848106260e-15    8.1154775204632e-15     6.9213384265734e-15
 5.8790403356423e-15    4.9773216956572e-15     4.2028914892391e-15
 3.5417310065918e-15    2.9799841152114e-15     2.5045272712181e-15
 2.1033007244817e-15    1.7654687610514e-15     1.4814627152743e-15
 1.2429476176333e-15    1.0427424708918e-15     8.7471542781184e-16
 7.3366842919030e-16    6.1522086425931e-16     5.1569821212618e-16
 4.3202910357968e-16    3.6165253695547e-16     3.0243586605203e-16
 2.5260347455205e-16    2.1067562432791e-16     1.7541671567705e-16
 1.4579205871518e-16    1.2093218516826e-16     1.0010370603315e-16
 8.2685732727730e-17    6.8150923163401e-17     5.6050286470856e-17
 4.6000975871545e-17    3.7676410753614e-17
 1.3642239852186e-14    1.1596305479338e-14     9.8610130943109e-15
 8.3854456106910e-15    7.1283346529548e-15     6.0559250417499e-15
 5.1405160164595e-15    4.3602173914174e-15     3.7021246336792e-15
 3.1734915575258e-15    2.8242460055856e-15     2.7704280043415e-15
 3.1799174129582e-15    4.1848047748000e-15     5.7939241394068e-15
 7.9229634714021e-15    1.0455651250523e-14     1.3232339489337e-14
 1.6033794347019e-14    1.8610682179764e-14     2.0735499205361e-14
 2.2245438812093e-14    2.3062431437252e-14     2.3190872123807e-14
 2.2700352880328e-14    2.1702008837754e-14     2.0325326272766e-14
 1.8699464468715e-14    1.6940590755919e-14     1.5144971651115e-14
 1.3386650499081e-14    1.1718274056445e-14     1.0173750473839e-14
 8.7717147033228e-15    7.5191031247187e-15     6.4144225670622e-15
 5.4505123029708e-15    4.6167410369051e-15     3.9006662571291e-15
 3.2892267559587e-15    2.7695545962328e-15     2.3294918389382e-15
 1.9578878275249e-15    1.6447399219494e-15     1.3812273259191e-15
 1.1596756408596e-15    9.7347967571135e-16     8.1700397083136e-16
 6.8547430289925e-16    5.7486884858745e-16     4.8181438916140e-16
 4.0349064385796e-16    3.3754427243368e-16     2.8201307689174e-16
 2.3526029348412e-16    1.9591847366943e-16     1.6284221767080e-16
 1.3506888785410e-16    1.1178635664554e-16     9.2306817577747e-17
 7.6045700823523e-17    6.2504782614933e-17     5.1258657017566e-17
 4.1943841652615e-17    3.4249906458076e-17
 1.4075633637942e-14    1.1932330869731e-14     1.0123576296943e-14
 8.5922319155093e-15    7.2924911090772e-15     6.1872731428929e-15
 5.2464211050507e-15    4.4461566213442e-15     3.7718125958792e-15
 3.2280814238749e-15    2.8599045985478e-15     2.7746278424832e-15
 3.1303267133050e-15    4.0554704474202e-15     5.5612120757919e-15
 7.5612863378332e-15    9.9353612252158e-15     1.2528084133659e-14
 1.5134373870395e-14    1.7523658127234e-14     1.9486275517809e-14
 2.0872730652916e-14    2.1612181510702e-14     2.1710265778484e-14
 2.1232990407778e-14    2.0284696852428e-14     1.8986483323266e-14
 1.7458854148698e-14    1.5809983732786e-14     1.4129345846021e-14
 1.2485610959599e-14    1.0927467622456e-14     9.4861383989440e-15
 8.1786364143100e-15    7.0111133232261e-15     5.9819141576953e-15
 5.0841534596903e-15    4.3077606372889e-15     3.6410216499417e-15
 3.0716842784645e-15    2.5877082860915e-15     2.1777405837797e-15
 1.8313864006282e-15    1.5393352568264e-15     1.2933880641157e-15
 1.0864204066684e-15    9.1230759431340e-16     7.6582954034657e-16
 6.4256774601626e-16    5.3880240785806e-16     4.5141460865896e-16
 3.7779643050327e-16    3.1577039799412e-16     2.6351872324445e-16
 2.1952222642865e-16    1.8250843121581e-16     1.5140810303890e-16
 1.2531935896996e-16    1.0347840247040e-16     8.5235910848612e-17
 7.0038121831321e-17    5.7411723788173e-17     4.6951745322273e-17
 3.8311754418562e-17    3.1195803149611e-17
 1.4544575345873e-14    1.2290356196748e-14     1.0399008645988e-14
 8.8058230466399e-15    7.4595125664547e-15     6.3190111867837e-15
 5.3512421105157e-15    4.5302091842346e-15     3.8392338661478e-15
 3.2802142301683e-15    2.8927958937155e-15     2.7751299458548e-15
 3.0747967670744e-15    3.9165365403650e-15     5.3159552816410e-15
 7.1884157852595e-15    9.4113192045233e-15     1.1833089642113e-14
 1.4261326563430e-14    1.6482527720787e-14     1.8303148151894e-14
 1.9585364541683e-14    2.0264162167885e-14     2.0345390018693e-14
 1.9890872331026e-14    1.8997984898180e-14     1.7779627026142e-14
 1.6348102518264e-14    1.4804209055923e-14     1.3231311767529e-14
 1.1693385658519e-14    1.0235779665310e-14     8.8875596712473e-15
 7.6645428591795e-15    6.5724186601159e-15     5.6095975986951e-15
 4.7696145309279e-15    4.0430372820622e-15     3.4189055654196e-15
 2.8857626691342e-15    2.4323556065804e-15     2.0480784109624e-15
 1.7232248153119e-15    1.4491052097538e-15     1.2180711481839e-15
 1.0234801649964e-15    8.5962483531819e-16     7.2164297629831e-16
 6.0542050271243e-16    5.0749446997349e-16     4.2496098609882e-16
 3.5539069024670e-16    2.9675315209019e-16     2.4735065761842e-16
